,Polylines,X,Y
3304,465,27.0,57.0
3305,465,28.0,56.0
3306,466,154.0,64.0
3307,466,154.0,65.0
3308,466,154.0,66.0
3309,466,154.0,67.0
3310,466,154.0,68.0
3311,466,154.0,69.0
3312,467,179.0,39.0
3313,467,179.0,40.0
3314,467,179.0,41.0
3315,467,179.0,42.0
3316,468,173.0,41.0
3317,468,173.0,42.0
3318,468,173.0,43.0
3319,468,173.0,44.0
3320,468,173.0,45.0
3321,468,172.0,46.0
3322,468,172.0,47.0
3323,468,172.0,48.0
3324,468,171.0,49.0
3325,468,171.0,50.0
3326,468,171.0,51.0
3327,468,171.0,52.0
3328,468,170.0,53.0
3329,468,170.0,54.0
3330,468,170.0,55.0
3331,468,169.0,56.0
3332,468,169.0,56.0
3333,468,168.0,57.0
3334,468,167.0,58.0
3335,468,166.0,59.0
3336,468,166.0,60.0
3337,468,166.0,61.0
3338,468,167.0,62.0
3339,468,167.0,63.0
3340,468,167.0,64.0
3341,469,171.0,193.0
3342,469,172.0,192.0
3343,469,172.0,191.0
3344,469,173.0,190.0
3345,469,173.0,189.0
3346,469,174.0,188.0
3347,469,174.0,187.0
3348,469,174.0,186.0
3349,469,174.0,185.0
3350,469,175.0,184.0
3351,469,175.0,183.0
3352,469,175.0,182.0
3353,469,176.0,181.0
3354,469,176.0,180.0
3355,469,176.0,179.0
3356,469,176.0,178.0
3357,469,177.0,177.0
3358,469,177.0,176.0
3359,469,177.0,175.0
3360,469,177.0,174.0
3361,469,177.0,173.0
3362,469,177.0,172.0
3363,469,177.0,171.0
3364,469,177.0,170.0
3365,469,177.0,169.0
3366,469,176.0,168.0
3367,469,176.0,167.0
3368,469,176.0,166.0
3369,469,175.0,165.0
3370,469,174.0,165.0
3371,470,147.0,49.0
3372,470,148.0,49.0
3373,470,149.0,49.0
3374,470,150.0,49.0
3375,471,237.0,95.0
3376,471,237.0,95.0
3377,471,238.0,94.0
3378,471,238.0,93.0
3379,471,239.0,92.0
3380,471,240.0,91.0
3381,471,240.0,90.0
3382,471,241.0,89.0
3383,471,241.0,88.0
3384,471,242.0,87.0
3385,471,243.0,86.0
3386,471,244.0,85.0
3387,471,245.0,84.0
3388,471,246.0,83.0
3389,471,247.0,83.0
3390,471,248.0,82.0
3391,471,249.0,81.0
3392,471,249.0,81.0
3393,472,176.0,66.0
3394,472,177.0,65.0
3395,472,177.0,64.0
3396,472,178.0,64.0
3397,472,179.0,64.0
3398,472,180.0,63.0
3399,472,181.0,63.0
3400,472,182.0,63.0
3401,472,183.0,63.0
3402,473,207.0,52.0
3403,473,208.0,52.0
3404,473,209.0,53.0
3405,474,49.0,73.0
3406,474,49.0,74.0
3407,474,50.0,75.0
3408,474,50.0,76.0
3409,474,50.0,77.0
3410,474,50.0,78.0
3411,474,49.0,79.0
3412,475,15.0,232.0
3413,475,16.0,232.0
3414,476,103.0,242.0
3415,476,102.0,243.0
3416,476,102.0,244.0
3417,476,103.0,245.0
3418,476,103.0,246.0
3419,476,104.0,247.0
3420,476,105.0,248.0
3421,476,106.0,248.0
3422,476,107.0,248.0
3423,477,13.0,169.0
3424,477,13.0,170.0
3425,478,63.0,73.0
3426,478,64.0,74.0
3427,479,30.0,152.0
3428,479,31.0,152.0
3429,479,32.0,151.0
3430,479,32.0,151.0
3431,479,33.0,150.0
3432,479,34.0,149.0
3433,479,35.0,148.0
3434,479,35.0,148.0
3435,480,203.0,70.0
3436,480,203.0,71.0
3437,481,10.0,73.0
3438,481,11.0,73.0
3439,481,11.0,72.0
3440,481,11.0,71.0
3441,481,11.0,71.0
3442,481,12.0,70.0
3443,481,12.0,69.0
3444,481,13.0,68.0
3445,481,13.0,67.0
3446,481,13.0,67.0
3447,481,14.0,66.0
3448,481,15.0,65.0
3449,481,16.0,64.0
3450,482,48.0,202.0
3451,482,48.0,203.0
3452,482,48.0,204.0
3453,483,62.0,202.0
3454,483,63.0,203.0
3455,483,64.0,204.0
3456,484,183.0,63.0
3457,484,183.0,64.0
3458,484,183.0,65.0
3459,484,183.0,66.0
3460,484,183.0,67.0
3461,484,182.0,68.0
3462,484,181.0,69.0
3463,484,181.0,69.0
3464,484,181.0,70.0
3465,484,181.0,71.0
3466,484,180.0,72.0
3467,484,179.0,73.0
3468,484,178.0,74.0
3469,484,178.0,75.0
3470,485,210.0,36.0
3471,485,211.0,35.0
3472,485,212.0,34.0
3473,485,212.0,34.0
3474,485,213.0,33.0
3475,485,213.0,32.0
3476,485,214.0,31.0
3477,485,215.0,30.0
3478,485,215.0,30.0
3479,485,216.0,30.0
3480,485,217.0,29.0
3481,486,240.0,30.0
3482,486,241.0,30.0
3483,486,242.0,30.0
3484,486,243.0,29.0
3485,487,4.0,131.0
3486,487,5.0,132.0
3487,488,13.0,168.0
3488,488,13.0,169.0
3489,489,54.0,233.0
3490,489,54.0,234.0
3491,489,54.0,235.0
3492,489,54.0,236.0
3493,489,54.0,237.0
3494,489,55.0,238.0
3495,489,55.0,239.0
3496,489,56.0,240.0
3497,490,203.0,101.0
3498,490,202.0,102.0
3499,490,202.0,103.0
3500,490,201.0,104.0
3501,490,201.0,105.0
3502,490,200.0,106.0
3503,490,199.0,107.0
3504,490,198.0,108.0
3505,490,198.0,109.0
3506,490,198.0,110.0
3507,490,198.0,111.0
3508,490,198.0,112.0
3509,490,198.0,113.0
3510,490,198.0,114.0
3511,491,64.0,109.0
3512,491,64.0,110.0
3513,491,64.0,111.0
3514,492,139.0,187.0
3515,492,140.0,187.0
3516,492,141.0,188.0
3517,492,141.0,189.0
3518,492,141.0,190.0
3519,492,141.0,191.0
3520,492,141.0,192.0
3521,492,141.0,193.0
3522,492,142.0,194.0
3523,492,142.0,195.0
3524,492,142.0,196.0
3525,492,142.0,197.0
3526,492,143.0,198.0
3527,492,143.0,199.0
3528,492,143.0,200.0
3529,492,144.0,201.0
3530,492,144.0,202.0
3531,492,144.0,203.0
3532,492,144.0,204.0
3533,492,144.0,205.0
3534,492,144.0,206.0
3535,492,145.0,207.0
3536,492,145.0,208.0
3537,492,145.0,209.0
3538,492,146.0,210.0
3539,492,146.0,211.0
3540,492,146.0,212.0
3541,492,146.0,213.0
3542,492,146.0,214.0
3543,492,146.0,215.0
3544,492,146.0,216.0
3545,492,146.0,217.0
3546,492,146.0,218.0
3547,492,146.0,219.0
3548,492,145.0,220.0
3549,492,145.0,221.0
3550,492,145.0,222.0
3551,492,145.0,223.0
3552,492,145.0,224.0
3553,492,145.0,225.0
3554,492,145.0,226.0
3555,492,145.0,227.0
3556,492,145.0,228.0
3557,492,145.0,229.0
3558,492,145.0,230.0
3559,492,144.0,231.0
3560,492,144.0,232.0
3561,492,144.0,233.0
3562,492,144.0,234.0
3563,492,144.0,235.0
3564,492,144.0,236.0
3565,492,143.0,237.0
3566,492,143.0,238.0
3567,492,144.0,239.0
3568,492,144.0,240.0
3569,492,144.0,241.0
3570,492,144.0,242.0
3571,492,144.0,243.0
3572,492,145.0,244.0
3573,493,203.0,71.0
3574,493,202.0,72.0
3575,493,202.0,73.0
3576,493,202.0,74.0
3577,493,201.0,75.0
3578,493,201.0,76.0
3579,493,201.0,77.0
3580,493,200.0,78.0
3581,493,201.0,79.0
3582,493,201.0,80.0
3583,493,201.0,81.0
3584,493,201.0,82.0
3585,493,200.0,83.0
3586,493,200.0,84.0
3587,493,199.0,85.0
3588,493,199.0,86.0
3589,493,198.0,87.0
3590,493,198.0,88.0
3591,493,197.0,89.0
3592,493,197.0,90.0
3593,494,206.0,50.0
3594,494,206.0,50.0
3595,494,207.0,51.0
3596,494,207.0,52.0
3597,495,13.0,166.0
3598,495,13.0,167.0
3599,495,13.0,168.0
3600,496,5.0,128.0
3601,496,4.0,129.0
3602,496,4.0,130.0
3603,496,4.0,131.0
3604,497,52.0,66.0
3605,497,52.0,67.0
3606,497,52.0,68.0
3607,497,52.0,69.0
3608,498,130.0,106.0
3609,498,130.0,107.0
3610,498,131.0,108.0
3611,499,44.0,185.0
3612,499,44.0,186.0
3613,499,44.0,187.0
3614,499,43.0,188.0
3615,499,43.0,189.0
3616,499,44.0,190.0
3617,499,44.0,190.0
3618,499,44.0,191.0
3619,499,45.0,192.0
3620,499,45.0,193.0
3621,499,45.0,194.0
3622,499,45.0,195.0
3623,499,45.0,196.0
3624,499,45.0,197.0
3625,499,45.0,198.0
3626,499,46.0,199.0
3627,499,47.0,200.0
3628,499,47.0,201.0
3629,499,48.0,202.0
3630,500,176.0,33.0
3631,500,177.0,32.0
3632,500,177.0,31.0
3633,500,178.0,30.0
3634,500,178.0,29.0
3635,500,178.0,28.0
3636,500,179.0,27.0
3637,501,239.0,76.0
3638,501,238.0,77.0
3639,501,237.0,78.0
3640,501,236.0,79.0
3641,501,235.0,79.0
3642,501,234.0,79.0
3643,501,234.0,80.0
3644,501,233.0,81.0
3645,501,233.0,82.0
3646,501,232.0,83.0
3647,501,231.0,84.0
3648,501,230.0,84.0
3649,501,229.0,85.0
3650,501,228.0,85.0
3651,501,228.0,86.0
3652,502,72.0,227.0
3653,502,71.0,228.0
3654,502,71.0,229.0
3655,503,64.0,111.0
3656,503,63.0,112.0
3657,503,63.0,112.0
3658,503,62.0,113.0
3659,503,61.0,114.0
3660,503,61.0,114.0
3661,503,61.0,115.0
3662,503,60.0,116.0
3663,503,60.0,117.0
3664,503,59.0,118.0
3665,503,59.0,119.0
3666,503,58.0,120.0
3667,503,58.0,121.0
3668,503,58.0,121.0
3669,503,57.0,122.0
3670,503,56.0,123.0
3671,503,55.0,124.0
3672,503,55.0,125.0
3673,503,54.0,126.0
3674,503,53.0,127.0
3675,503,53.0,128.0
3676,503,52.0,129.0
3677,503,51.0,130.0
3678,503,50.0,131.0
3679,503,49.0,132.0
3680,503,49.0,132.0
3681,503,48.0,133.0
3682,503,48.0,133.0
3683,503,47.0,134.0
3684,503,47.0,135.0
3685,503,47.0,136.0
3686,503,47.0,137.0
3687,503,47.0,138.0
3688,504,50.0,208.0
3689,504,51.0,209.0
3690,504,52.0,210.0
3691,504,52.0,211.0
3692,504,52.0,212.0
3693,504,53.0,213.0
3694,504,53.0,214.0
3695,504,53.0,215.0
3696,504,54.0,216.0
3697,504,54.0,217.0
3698,504,55.0,218.0
3699,504,55.0,219.0
3700,504,55.0,220.0
3701,504,55.0,221.0
3702,504,55.0,222.0
3703,504,55.0,223.0
3704,504,55.0,224.0
3705,505,41.0,233.0
3706,505,42.0,234.0
3707,505,43.0,235.0
3708,505,43.0,236.0
3709,505,44.0,237.0
3710,505,45.0,238.0
3711,505,46.0,239.0
3712,505,46.0,240.0
3713,505,47.0,241.0
3714,505,48.0,242.0
3715,505,48.0,243.0
3716,506,61.0,240.0
3717,506,61.0,241.0
3718,506,62.0,242.0
3719,507,55.0,159.0
3720,507,50.0,159.0
3721,507,51.0,159.0
3722,507,52.0,159.0
3723,507,53.0,159.0
3724,507,54.0,158.0
3725,507,55.0,158.0
3726,507,55.0,157.0
3727,507,56.0,156.0
3728,507,56.0,155.0
3729,507,56.0,154.0
3730,507,57.0,153.0
3731,507,57.0,152.0
3732,508,86.0,57.0
3733,508,87.0,57.0
3734,508,88.0,56.0
3735,509,198.0,136.0
3736,509,199.0,135.0
3737,509,200.0,134.0
3738,509,201.0,133.0
3739,509,202.0,132.0
3740,509,203.0,131.0
3741,509,204.0,130.0
3742,509,204.0,129.0
3743,509,204.0,128.0
3744,509,205.0,127.0
3745,509,205.0,126.0
3746,509,205.0,125.0
3747,509,205.0,124.0
3748,509,205.0,123.0
3749,509,205.0,122.0
3750,509,205.0,121.0
3751,509,205.0,120.0
3752,509,205.0,119.0
3753,509,204.0,118.0
3754,509,204.0,117.0
3755,509,204.0,116.0
3756,509,203.0,115.0
3757,510,183.0,173.0
3758,510,184.0,174.0
3759,510,185.0,175.0
3760,510,185.0,176.0
3761,510,185.0,177.0
3762,510,184.0,178.0
3763,510,184.0,179.0
3764,510,183.0,180.0
3765,510,183.0,181.0
3766,510,184.0,182.0
3767,510,184.0,183.0
3768,510,184.0,184.0
3769,510,183.0,185.0
3770,510,183.0,186.0
3771,510,183.0,187.0
3772,510,183.0,188.0
3773,510,183.0,189.0
3774,510,184.0,190.0
3775,510,184.0,191.0
3776,510,183.0,192.0
3777,510,183.0,193.0
3778,510,184.0,194.0
3779,510,184.0,195.0
3780,510,185.0,196.0
3781,510,185.0,197.0
3782,510,185.0,198.0
3783,510,185.0,199.0
3784,510,185.0,200.0
3785,510,185.0,201.0
3786,510,185.0,202.0
3787,510,185.0,203.0
3788,510,185.0,204.0
3789,510,185.0,205.0
3790,510,185.0,206.0
3791,510,185.0,207.0
3792,510,185.0,208.0
3793,511,152.0,217.0
3794,511,152.0,218.0
3795,511,153.0,219.0
3796,511,153.0,220.0
3797,511,153.0,221.0
3798,511,153.0,222.0
3799,512,155.0,51.0
3800,512,156.0,52.0
3801,512,156.0,53.0
3802,512,156.0,54.0
3803,512,155.0,55.0
3804,512,155.0,56.0
3805,512,155.0,57.0
3806,512,155.0,58.0
3807,512,155.0,59.0
3808,512,155.0,60.0
3809,512,154.0,61.0
3810,512,154.0,62.0
3811,512,154.0,63.0
3812,512,154.0,64.0
3813,513,56.0,192.0
3814,513,56.0,193.0
3815,513,56.0,194.0
3816,513,57.0,195.0
3817,513,57.0,196.0
3818,513,58.0,197.0
3819,513,58.0,198.0
3820,513,59.0,199.0
3821,513,59.0,199.0
3822,513,60.0,200.0
3823,513,61.0,200.0
3824,513,62.0,201.0
3825,513,62.0,202.0
3826,514,121.0,107.0
3827,514,122.0,108.0
3828,515,132.0,98.0
3829,515,133.0,97.0
3830,515,134.0,96.0
3831,515,135.0,96.0
3832,515,136.0,96.0
3833,515,137.0,95.0
3834,516,128.0,104.0
3835,516,129.0,105.0
3836,516,130.0,106.0
3837,517,214.0,66.0
3838,517,214.0,67.0
3839,517,213.0,68.0
3840,517,213.0,69.0
3841,517,213.0,70.0
3842,517,212.0,71.0
3843,517,212.0,72.0
3844,517,211.0,73.0
3845,517,211.0,73.0
3846,517,211.0,74.0
3847,518,196.0,60.0
3848,518,197.0,59.0
3849,519,122.0,108.0
3850,519,122.0,109.0
3851,519,121.0,110.0
3852,519,121.0,111.0
3853,519,120.0,112.0
3854,519,119.0,113.0
3855,519,119.0,114.0
3856,519,119.0,115.0
3857,520,50.0,159.0
3858,520,50.0,160.0
3859,520,49.0,161.0
3860,520,49.0,162.0
3861,520,49.0,163.0
3862,520,49.0,164.0
3863,520,49.0,165.0
3864,520,49.0,166.0
3865,521,15.0,137.0
3866,521,16.0,137.0
3867,521,16.0,136.0
3868,521,17.0,135.0
3869,521,17.0,134.0
3870,521,18.0,133.0
3871,522,46.0,71.0
3872,522,47.0,72.0
3873,522,48.0,72.0
3874,522,49.0,73.0
3875,523,192.0,59.0
3876,523,193.0,60.0
3877,523,194.0,60.0
3878,523,195.0,60.0
3879,523,196.0,60.0
3880,524,64.0,209.0
3881,524,64.0,210.0
3882,524,65.0,211.0
3883,524,65.0,212.0
3884,525,140.0,60.0
3885,525,139.0,61.0
3886,525,139.0,62.0
3887,526,208.0,15.0
3888,526,208.0,16.0
3889,526,208.0,17.0
3890,526,207.0,18.0
3891,526,207.0,19.0
3892,526,206.0,20.0
3893,526,206.0,21.0
3894,526,206.0,22.0
3895,526,206.0,22.0
3896,526,205.0,23.0
3897,526,205.0,24.0
3898,527,210.0,36.0
3899,527,211.0,37.0
3900,527,212.0,38.0
3901,527,213.0,39.0
3902,528,112.0,199.0
3903,528,113.0,200.0
3904,529,152.0,217.0
3905,529,153.0,216.0
3906,529,153.0,215.0
3907,529,154.0,214.0
3908,529,155.0,213.0
3909,529,156.0,212.0
3910,529,157.0,211.0
3911,529,158.0,211.0
3912,530,63.0,149.0
3913,530,64.0,148.0
3914,530,64.0,147.0
3915,530,64.0,146.0
3916,530,64.0,145.0
3917,530,65.0,144.0
3918,530,65.0,144.0
3919,530,66.0,143.0
3920,530,67.0,142.0
3921,530,67.0,141.0
3922,530,68.0,140.0
3923,530,69.0,139.0
3924,530,69.0,138.0
3925,530,70.0,137.0
3926,530,70.0,137.0
3927,530,71.0,136.0
3928,530,72.0,135.0
3929,530,73.0,134.0
3930,530,73.0,133.0
3931,530,74.0,132.0
3932,530,74.0,131.0
3933,530,75.0,130.0
3934,530,76.0,129.0
3935,530,77.0,129.0
3936,530,78.0,129.0
3937,530,79.0,129.0
3938,530,80.0,129.0
3939,531,109.0,101.0
3940,531,110.0,100.0
3941,531,111.0,99.0
3942,531,112.0,98.0
3943,531,113.0,97.0
3944,531,114.0,96.0
3945,531,115.0,95.0
3946,531,115.0,94.0
3947,531,116.0,93.0
3948,531,116.0,92.0
3949,531,116.0,91.0
3950,531,116.0,90.0
3951,531,117.0,89.0
3952,531,117.0,88.0
3953,531,117.0,87.0
3954,531,118.0,86.0
3955,532,135.0,69.0
3956,532,134.0,68.0
3957,532,135.0,67.0
3958,532,135.0,66.0
3959,532,135.0,65.0
3960,532,136.0,64.0
3961,532,137.0,64.0
3962,532,138.0,64.0
3963,532,138.0,63.0
3964,532,139.0,62.0
3965,533,111.0,199.0
3966,533,112.0,199.0
3967,534,179.0,17.0
3968,534,179.0,18.0
3969,534,180.0,19.0
3970,534,180.0,20.0
3971,534,180.0,21.0
3972,534,180.0,22.0
3973,534,180.0,23.0
3974,534,180.0,24.0
3975,534,180.0,25.0
3976,534,179.0,26.0
3977,534,179.0,27.0
3978,535,101.0,182.0
3979,535,101.0,183.0
3980,535,101.0,184.0
3981,535,102.0,185.0
3982,535,102.0,186.0
3983,535,102.0,187.0
3984,535,102.0,188.0
3985,535,102.0,189.0
3986,535,102.0,190.0
3987,535,103.0,191.0
3988,535,103.0,192.0
3989,535,103.0,193.0
3990,535,104.0,194.0
3991,535,104.0,195.0
3992,536,40.0,71.0
3993,536,41.0,70.0
3994,536,41.0,70.0
3995,536,41.0,69.0
3996,536,41.0,68.0
3997,536,42.0,67.0
3998,536,42.0,66.0
3999,536,42.0,65.0
4000,536,42.0,64.0
4001,536,43.0,63.0
4002,536,43.0,63.0
4003,536,44.0,62.0
4004,536,44.0,61.0
4005,536,44.0,60.0
4006,536,44.0,59.0
4007,536,45.0,58.0
4008,536,45.0,57.0
4009,536,45.0,56.0
4010,536,45.0,55.0
4011,537,182.0,169.0
4012,537,183.0,169.0
4013,537,184.0,168.0
4014,537,185.0,167.0
4015,537,186.0,166.0
4016,537,187.0,165.0
4017,537,188.0,164.0
4018,537,188.0,163.0
4019,537,188.0,162.0
4020,537,188.0,161.0
4021,537,189.0,160.0
4022,537,189.0,159.0
4023,537,189.0,158.0
4024,537,189.0,157.0
4025,537,190.0,157.0
4026,537,191.0,157.0
4027,537,192.0,156.0
4028,537,192.0,155.0
4029,537,193.0,154.0
4030,537,194.0,153.0
4031,537,195.0,152.0
4032,537,196.0,151.0
4033,537,197.0,150.0
4034,537,198.0,149.0
4035,537,199.0,148.0
4036,537,200.0,147.0
4037,538,45.0,16.0
4038,538,45.0,17.0
4039,538,45.0,18.0
4040,538,45.0,19.0
4041,539,21.0,64.0
4042,539,22.0,63.0
4043,540,99.0,215.0
4044,540,99.0,216.0
4045,540,99.0,217.0
4046,540,100.0,218.0
4047,540,100.0,219.0
4048,540,101.0,220.0
4049,540,101.0,221.0
4050,540,102.0,222.0
4051,540,102.0,223.0
4052,540,102.0,224.0
4053,540,102.0,225.0
4054,540,103.0,226.0
4055,540,103.0,227.0
4056,541,145.0,81.0
4057,541,145.0,82.0
4058,541,145.0,83.0
4059,541,145.0,84.0
4060,541,145.0,85.0
4061,541,144.0,86.0
4062,541,144.0,86.0
4063,541,144.0,87.0
4064,541,144.0,88.0
4065,541,144.0,89.0
4066,541,143.0,90.0
4067,541,143.0,91.0
4068,542,183.0,89.0
4069,542,183.0,90.0
4070,542,183.0,91.0
4071,542,182.0,92.0
4072,542,182.0,93.0
4073,542,181.0,94.0
4074,542,181.0,95.0
4075,542,181.0,96.0
4076,542,180.0,97.0
4077,542,179.0,98.0
4078,542,179.0,99.0
4079,542,179.0,100.0
4080,542,179.0,101.0
4081,543,210.0,36.0
4082,543,209.0,36.0
4083,543,208.0,36.0
4084,543,207.0,37.0
4085,543,206.0,38.0
4086,543,206.0,39.0
4087,543,205.0,40.0
4088,543,205.0,41.0
4089,543,204.0,42.0
4090,543,204.0,43.0
4091,544,20.0,64.0
4092,544,21.0,64.0
4093,545,132.0,98.0
4094,545,132.0,99.0
4095,545,132.0,100.0
4096,546,50.0,159.0
4097,546,51.0,158.0
4098,546,51.0,157.0
4099,546,51.0,156.0
4100,546,51.0,155.0
4101,546,52.0,154.0
4102,546,52.0,153.0
4103,546,52.0,152.0
4104,546,52.0,151.0
4105,546,53.0,150.0
4106,546,53.0,149.0
4107,546,53.0,148.0
4108,546,54.0,147.0
4109,546,55.0,146.0
4110,546,56.0,145.0
4111,546,56.0,144.0
4112,546,57.0,143.0
4113,546,57.0,142.0
4114,546,57.0,142.0
4115,546,58.0,141.0
4116,546,59.0,140.0
4117,546,59.0,139.0
4118,546,59.0,138.0
4119,546,60.0,137.0
4120,546,60.0,136.0
4121,547,15.0,137.0
4122,547,15.0,138.0
4123,548,16.0,64.0
4124,548,17.0,64.0
4125,548,18.0,64.0
4126,548,19.0,64.0
4127,548,20.0,64.0
4128,549,23.0,126.0
4129,549,24.0,126.0
4130,550,234.0,25.0
4131,550,234.0,25.0
4132,550,235.0,24.0
4133,550,236.0,23.0
4134,550,237.0,22.0
4135,550,238.0,22.0
4136,550,239.0,21.0
4137,550,240.0,21.0
4138,550,241.0,20.0
4139,550,241.0,20.0
4140,550,242.0,19.0
4141,550,243.0,18.0
4142,550,244.0,17.0
4143,550,245.0,16.0
4144,551,210.0,75.0
4145,551,211.0,74.0
4146,552,132.0,100.0
4147,552,132.0,101.0
4148,553,57.0,98.0
4149,553,58.0,97.0
4150,553,59.0,96.0
4151,553,60.0,95.0
4152,554,210.0,231.0
4153,554,210.0,232.0
4154,555,176.0,155.0
4155,555,177.0,154.0
4156,555,177.0,153.0
4157,556,120.0,152.0
4158,556,120.0,153.0
4159,556,120.0,154.0
4160,556,120.0,155.0
4161,556,120.0,156.0
4162,557,9.0,78.0
4163,557,10.0,77.0
4164,557,10.0,76.0
4165,557,10.0,75.0
4166,557,10.0,74.0
4167,557,10.0,73.0
4168,558,119.0,115.0
4169,558,118.0,116.0
4170,558,118.0,117.0
4171,558,118.0,118.0
4172,558,117.0,119.0
4173,558,117.0,119.0
4174,558,116.0,120.0
4175,558,116.0,120.0
4176,558,115.0,121.0
4177,558,115.0,122.0
4178,558,114.0,123.0
4179,558,114.0,124.0
4180,558,114.0,125.0
4181,558,114.0,126.0
4182,558,113.0,127.0
4183,558,113.0,128.0
4184,558,113.0,129.0
4185,558,113.0,130.0
4186,558,112.0,131.0
4187,558,112.0,132.0
4188,558,111.0,133.0
4189,558,111.0,134.0
4190,558,111.0,135.0
4191,558,110.0,136.0
4192,558,110.0,137.0
4193,558,110.0,138.0
4194,558,110.0,139.0
4195,558,109.0,140.0
4196,558,109.0,141.0
4197,558,109.0,142.0
4198,558,109.0,143.0
4199,558,109.0,144.0
4200,558,108.0,145.0
4201,558,108.0,146.0
4202,558,108.0,147.0
4203,558,108.0,148.0
4204,558,108.0,149.0
4205,558,107.0,150.0
4206,558,107.0,151.0
4207,558,107.0,152.0
4208,558,107.0,153.0
4209,558,106.0,154.0
4210,558,106.0,155.0
4211,558,106.0,156.0
4212,558,106.0,157.0
4213,558,106.0,158.0
4214,558,106.0,159.0
4215,558,106.0,160.0
4216,558,107.0,161.0
4217,558,107.0,162.0
4218,558,107.0,163.0
4219,558,108.0,164.0
4220,558,108.0,165.0
4221,558,108.0,166.0
4222,558,108.0,167.0
4223,558,109.0,168.0
4224,559,165.0,25.0
4225,559,166.0,24.0
4226,559,167.0,23.0
4227,559,167.0,23.0
4228,559,168.0,22.0
4229,559,169.0,22.0
4230,559,170.0,22.0
4231,559,171.0,22.0
4232,559,172.0,21.0
4233,559,172.0,21.0
4234,559,173.0,20.0
4235,559,173.0,19.0
4236,559,173.0,19.0
4237,559,174.0,18.0
4238,559,175.0,18.0
4239,559,176.0,18.0
4240,559,177.0,18.0
4241,559,178.0,18.0
4242,559,178.0,18.0
4243,559,179.0,17.0
4244,560,69.0,220.0
4245,560,68.0,219.0
4246,560,68.0,220.0
4247,560,67.0,221.0
4248,560,67.0,222.0
4249,560,66.0,223.0
4250,560,66.0,224.0
4251,560,65.0,225.0
4252,560,65.0,226.0
4253,560,65.0,227.0
4254,560,66.0,228.0
4255,560,66.0,229.0
4256,560,66.0,230.0
4257,560,66.0,231.0
4258,560,66.0,232.0
4259,560,67.0,233.0
4260,560,68.0,234.0
4261,560,68.0,235.0
4262,560,69.0,236.0
4263,561,176.0,155.0
4264,561,176.0,155.0
4265,561,176.0,156.0
4266,562,34.0,207.0
4267,562,33.0,208.0
4268,562,33.0,209.0
4269,562,33.0,210.0
4270,562,33.0,211.0
4271,562,33.0,212.0
4272,562,33.0,213.0
4273,562,33.0,214.0
4274,562,33.0,215.0
4275,562,33.0,216.0
4276,562,33.0,217.0
4277,562,33.0,218.0
4278,562,33.0,219.0
4279,562,33.0,220.0
4280,562,33.0,221.0
4281,562,33.0,221.0
4282,562,34.0,222.0
4283,562,34.0,223.0
4284,562,34.0,224.0
4285,562,35.0,225.0
4286,562,35.0,226.0
4287,562,36.0,227.0
4288,562,37.0,228.0
4289,562,37.0,228.0
4290,562,38.0,229.0
4291,562,39.0,230.0
4292,562,40.0,231.0
4293,562,41.0,232.0
4294,562,41.0,233.0
4295,563,203.0,99.0
4296,563,203.0,100.0
4297,563,203.0,101.0
4298,564,81.0,47.0
4299,564,81.0,48.0
4300,565,191.0,44.0
4301,565,192.0,43.0
4302,565,193.0,43.0
4303,565,194.0,43.0
4304,565,195.0,42.0
4305,565,196.0,41.0
4306,565,196.0,40.0
4307,565,197.0,39.0
4308,565,197.0,39.0
4309,565,198.0,38.0
4310,565,198.0,37.0
4311,565,198.0,36.0
4312,565,199.0,35.0
4313,565,200.0,34.0
4314,565,200.0,33.0
4315,565,201.0,32.0
4316,565,201.0,31.0
4317,565,201.0,30.0
4318,565,201.0,29.0
4319,565,202.0,28.0
4320,565,202.0,27.0
4321,565,203.0,26.0
4322,565,204.0,25.0
4323,565,205.0,24.0
4324,566,153.0,222.0
4325,566,154.0,222.0
4326,566,154.0,222.0
4327,566,155.0,223.0
4328,566,156.0,223.0
4329,566,157.0,223.0
4330,566,158.0,224.0
4331,566,158.0,224.0
4332,566,158.0,225.0
4333,566,158.0,226.0
4334,566,158.0,227.0
4335,566,158.0,228.0
4336,566,158.0,229.0
4337,566,158.0,230.0
4338,567,150.0,177.0
4339,567,150.0,178.0
4340,567,150.0,179.0
4341,567,150.0,180.0
4342,567,150.0,181.0
4343,567,150.0,182.0
4344,567,150.0,183.0
4345,567,150.0,184.0
4346,567,150.0,185.0
4347,567,150.0,186.0
4348,567,150.0,187.0
4349,567,149.0,188.0
4350,567,149.0,189.0
4351,567,149.0,190.0
4352,567,149.0,191.0
4353,567,149.0,192.0
4354,567,149.0,193.0
4355,567,150.0,194.0
4356,567,150.0,195.0
4357,568,203.0,99.0
4358,568,204.0,98.0
4359,568,204.0,97.0
4360,568,205.0,96.0
4361,568,205.0,95.0
4362,568,205.0,94.0
4363,568,206.0,93.0
4364,569,27.0,195.0
4365,569,28.0,194.0
4366,569,28.0,193.0
4367,569,28.0,192.0
4368,569,29.0,191.0
4369,569,29.0,190.0
4370,569,29.0,189.0
4371,569,30.0,188.0
4372,569,30.0,187.0
4373,569,31.0,186.0
4374,569,31.0,185.0
4375,569,31.0,184.0
4376,569,31.0,183.0
4377,569,31.0,182.0
4378,569,31.0,181.0
4379,569,31.0,180.0
